Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
Rule 1     program -> imports_opt package_decl elementos
Rule 2     imports_opt -> imports_opt import_decl
Rule 3     imports_opt -> import_decl
Rule 4     imports_opt -> empty
Rule 5     package_decl -> KW_PACKAGE identifier_any
Rule 6     package_decl -> empty
Rule 7     elementos -> elementos elemento
Rule 8     elementos -> elemento
Rule 9     elemento -> class_decl
Rule 10    elemento -> datatype_decl
Rule 11    elemento -> enum_decl
Rule 12    elemento -> genset_decl
Rule 13    elemento -> relation_decl_external
Rule 14    elemento -> import_decl
Rule 15    import_decl -> KW_IMPORT identifier_any
Rule 16    class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
Rule 17    nature_opt -> KW_OF RELATION_NAME
Rule 18    nature_opt -> empty
Rule 19    inheritance_opt -> KW_SPECIALIZES class_list
Rule 20    inheritance_opt -> empty
Rule 21    body_opt -> LBRACE class_body RBRACE
Rule 22    body_opt -> empty
Rule 23    class_body -> class_body member
Rule 24    class_body -> member
Rule 25    member -> atributo
Rule 26    member -> internal_relation
Rule 27    atributo -> RELATION_NAME COLON tipo meta_attribs_opt
Rule 28    meta_attribs_opt -> LBRACE RELATION_NAME RBRACE
Rule 29    meta_attribs_opt -> LBRACE RBRACE
Rule 30    meta_attribs_opt -> empty
Rule 31    tipo -> DATA_TYPE
Rule 32    tipo -> NEW_TYPE
Rule 33    tipo -> CLASS_NAME
Rule 34    internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME
Rule 35    internal_relation -> opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 36    internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 37    internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 38    internal_relation -> opt_at REL_SYM CLASS_NAME
Rule 39    datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE
Rule 40    atributos_dt -> atributos_dt atributo
Rule 41    atributos_dt -> atributo
Rule 42    enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE
Rule 43    lista_enum -> lista_enum COMMA CLASS_NAME
Rule 44    lista_enum -> CLASS_NAME
Rule 45    genset_decl -> genset_inline
Rule 46    genset_decl -> genset_block
Rule 47    genset_modifiers -> KW_DISJOINT KW_COMPLETE
Rule 48    genset_modifiers -> KW_DISJOINT
Rule 49    genset_modifiers -> KW_COMPLETE
Rule 50    genset_modifiers -> empty
Rule 51    genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
Rule 52    genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE
Rule 53    general_decl -> KW_GENERAL CLASS_NAME
Rule 54    specifics_decl -> KW_SPECIFICS class_list
Rule 55    class_list -> class_list COMMA CLASS_NAME
Rule 56    class_list -> CLASS_NAME
Rule 57    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 58    relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
Rule 59    relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
Rule 60    opt_at -> AT RELATION_STEREOTYPE
Rule 61    opt_at -> RELATION_STEREOTYPE
Rule 62    opt_at -> empty
Rule 63    cardinality -> LBRACKET NUMBER RBRACKET
Rule 64    cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
Rule 65    cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
Rule 66    cardinality -> LBRACKET STAR RBRACKET
Rule 67    identifier_any -> CLASS_NAME
Rule 68    identifier_any -> RELATION_NAME
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AT                   : 60
CLASS_NAME           : 16 33 34 35 36 37 38 42 43 44 51 53 55 56 57 57 58 58 59 59 67
CLASS_STEREOTYPE     : 16
COLON                : 27
COMMA                : 43 55
DATA_TYPE            : 31
INSTANCE_NAME        : 
KW_COMPLETE          : 47 49
KW_DISJOINT          : 47 48
KW_ENUM              : 42
KW_GENERAL           : 53
KW_GENSET            : 51 52
KW_IMPORT            : 15
KW_OF                : 17
KW_PACKAGE           : 5
KW_RELATION          : 57 58 59
KW_SPECIALIZES       : 19 51
KW_SPECIFICS         : 54
KW_WHERE             : 51
LBRACE               : 21 28 29 39 42 52
LBRACKET             : 63 64 65 66
LPAREN               : 
NEW_TYPE             : 32 39
NUMBER               : 63 64 65 65
RANGE_DOTS           : 64 65
RBRACE               : 21 28 29 39 42 52
RBRACKET             : 63 64 65 66
RELATION_NAME        : 17 27 28 35 36 37 58 68
RELATION_STEREOTYPE  : 59 60 61
REL_SYM              : 34 35 35 36 36 37 37 38 57 58 58 59
RPAREN               : 
SPECIAL_SYMBOL       : 
STAR                 : 64 66
error                : 

Nonterminals, with rules where they appear

atributo             : 25 40 41
atributos_dt         : 39 40
body_opt             : 16
cardinality          : 34 34 35 35 36 37 57 57 58 58 59 59
class_body           : 21 23
class_decl           : 9
class_list           : 19 51 54 55
datatype_decl        : 10
elemento             : 7 8
elementos            : 1 7
empty                : 4 6 18 20 22 30 50 62
enum_decl            : 11
general_decl         : 52
genset_block         : 46
genset_decl          : 12
genset_inline        : 45
genset_modifiers     : 51 52
identifier_any       : 5 15 51 52
import_decl          : 2 3 14
imports_opt          : 1 2
inheritance_opt      : 16
internal_relation    : 26
lista_enum           : 42 43
member               : 23 24
meta_attribs_opt     : 27
nature_opt           : 16
opt_at               : 34 35 36 38 57 58
package_decl         : 1
program              : 0
relation_decl_external : 13
specifics_decl       : 52
tipo                 : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports_opt package_decl elementos
    (2) imports_opt -> . imports_opt import_decl
    (3) imports_opt -> . import_decl
    (4) imports_opt -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (69) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_IMPORT       shift and go to state 5
    KW_PACKAGE      reduce using rule 69 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 69 (empty -> .)
    NEW_TYPE        reduce using rule 69 (empty -> .)
    KW_ENUM         reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    KW_DISJOINT     reduce using rule 69 (empty -> .)
    KW_COMPLETE     reduce using rule 69 (empty -> .)
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 69 (empty -> .) ]

    program                        shift and go to state 1
    imports_opt                    shift and go to state 2
    import_decl                    shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> imports_opt . package_decl elementos
    (2) imports_opt -> imports_opt . import_decl
    (5) package_decl -> . KW_PACKAGE identifier_any
    (6) package_decl -> . empty
    (15) import_decl -> . KW_IMPORT identifier_any
    (69) empty -> .

  ! shift/reduce conflict for KW_IMPORT resolved as shift
    KW_PACKAGE      shift and go to state 8
    KW_IMPORT       shift and go to state 5
    CLASS_STEREOTYPE reduce using rule 69 (empty -> .)
    NEW_TYPE        reduce using rule 69 (empty -> .)
    KW_ENUM         reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    KW_DISJOINT     reduce using rule 69 (empty -> .)
    KW_COMPLETE     reduce using rule 69 (empty -> .)
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)

  ! KW_IMPORT       [ reduce using rule 69 (empty -> .) ]

    package_decl                   shift and go to state 6
    import_decl                    shift and go to state 7
    empty                          shift and go to state 9

state 3

    (3) imports_opt -> import_decl .

    KW_PACKAGE      reduce using rule 3 (imports_opt -> import_decl .)
    KW_IMPORT       reduce using rule 3 (imports_opt -> import_decl .)
    CLASS_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    NEW_TYPE        reduce using rule 3 (imports_opt -> import_decl .)
    KW_ENUM         reduce using rule 3 (imports_opt -> import_decl .)
    RELATION_STEREOTYPE reduce using rule 3 (imports_opt -> import_decl .)
    AT              reduce using rule 3 (imports_opt -> import_decl .)
    KW_DISJOINT     reduce using rule 3 (imports_opt -> import_decl .)
    KW_COMPLETE     reduce using rule 3 (imports_opt -> import_decl .)
    KW_RELATION     reduce using rule 3 (imports_opt -> import_decl .)
    KW_GENSET       reduce using rule 3 (imports_opt -> import_decl .)


state 4

    (4) imports_opt -> empty .

    KW_PACKAGE      reduce using rule 4 (imports_opt -> empty .)
    KW_IMPORT       reduce using rule 4 (imports_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    NEW_TYPE        reduce using rule 4 (imports_opt -> empty .)
    KW_ENUM         reduce using rule 4 (imports_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 4 (imports_opt -> empty .)
    AT              reduce using rule 4 (imports_opt -> empty .)
    KW_DISJOINT     reduce using rule 4 (imports_opt -> empty .)
    KW_COMPLETE     reduce using rule 4 (imports_opt -> empty .)
    KW_RELATION     reduce using rule 4 (imports_opt -> empty .)
    KW_GENSET       reduce using rule 4 (imports_opt -> empty .)


state 5

    (15) import_decl -> KW_IMPORT . identifier_any
    (67) identifier_any -> . CLASS_NAME
    (68) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 10

state 6

    (1) program -> imports_opt package_decl . elementos
    (7) elementos -> . elementos elemento
    (8) elementos -> . elemento
    (9) elemento -> . class_decl
    (10) elemento -> . datatype_decl
    (11) elemento -> . enum_decl
    (12) elemento -> . genset_decl
    (13) elemento -> . relation_decl_external
    (14) elemento -> . import_decl
    (16) class_decl -> . CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
    (39) datatype_decl -> . NEW_TYPE LBRACE atributos_dt RBRACE
    (42) enum_decl -> . KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE
    (45) genset_decl -> . genset_inline
    (46) genset_decl -> . genset_block
    (57) relation_decl_external -> . opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
